name,estimated_diameter_min_km,estimated_diameter_max_km,velocity_kmh,miss_distance_km,close_approach_date,is_potentially_hazardous
(2007 TO74),0.2887719308,0.6457136672,22718.8037080345,25596574.129369822,2026-07-05,False
(2011 JZ10),0.0715409951,0.1599705282,20326.6246121314,69634999.979467981,2026-07-05,False
(2015 VH65),0.0076657557,0.0171411509,29012.5215691789,42326244.179472947,2026-07-05,False
(2016 TB18),0.0291443905,0.0651688382,9286.5499958661,21060073.489400029,2026-07-05,False
(2020 BW5),0.0138852907,0.0310484539,66678.4388597094,50338854.093845738,2026-07-05,False
(2007 RT9),0.4060270583,0.907904103,79312.2300321422,59230697.364743969,2026-07-06,False
(2008 MG1),0.2848098313,0.6368541435,67676.8276106579,63610694.741913923,2026-07-06,False
663491 (2007 RT9),0.4097839804,0.9163048363,79312.2478269588,59230703.962010036,2026-07-06,False
240320 (2003 HS42),0.233644185,0.5224442801,15343.9994897045,73103547.485456728,2026-07-07,False
(2015 DC1),0.0291443905,0.0651688382,19031.9841085301,42457614.177324501,2026-07-07,False
(2015 KG158),0.0058150704,0.0130028927,23764.1225387847,51455374.355839728,2026-07-07,False
(2016 XR1),0.0380675544,0.0851216393,37299.059354871,38966150.716097035,2026-07-07,False
441987 (2010 NY65),0.1427430515,0.3191831664,62587.2977884667,27329985.936836723,2026-07-01,True
(2003 BN4),0.0373727432,0.0835679943,23372.699945765,62242781.303138881,2026-07-01,False
(2005 BG28),0.0201629919,0.0450858206,62969.1540293808,53782676.632352791,2026-07-01,False
(2005 NE21),0.1501602479,0.3357685218,40491.4864824526,14442640.522499791,2026-07-01,False
(2014 XQ3),0.3225187565,0.7211738634,55241.5252923234,68287443.71412403,2026-07-01,False
(2004 MW2),0.3669061375,0.8204270649,114414.2195893582,38581866.295684186,2026-07-02,False
(2008 KD6),0.3195618867,0.7145621017,85956.3081231106,57888381.318308887,2026-07-02,False
(2018 WE2),0.0179702855,0.0401827799,68583.0178543446,66624820.586515826,2026-07-02,False
(2019 FH),0.2435314063,0.5445527791,110130.1094445948,23338617.152626548,2026-07-02,True
(2019 KW3),0.1128638801,0.2523713081,21962.0697994409,68231134.148349236,2026-07-02,False
(2019 YS3),0.0315177333,0.0704757942,24621.5964738799,7721719.863074978,2026-07-02,False
(2020 GN3),0.3754524794,0.8395372662,61907.1076155402,63003270.003970991,2026-07-02,False
(2015 KJ157),0.385971268,0.8630579925,78413.2846679311,53545379.449510572,2026-07-03,False
523808 (2007 ML24),0.3585543342,0.8017518649,60352.7958620089,3476889.726490788,2026-07-04,True
(2005 MF5),0.1198270801,0.2679414966,79717.9414334029,56422466.374735993,2026-07-04,False
(2005 NJ63),0.1654074158,0.3698622257,55867.8202854854,37181635.19913347,2026-07-04,False
(2006 VG13),0.135692229,0.303417048,34563.1830023729,51874855.130880874,2026-07-04,True
(2013 BG27),0.2446554962,0.5470663205,20809.5025870663,73513490.753014533,2026-07-04,False
(2017 AE5),0.0973991073,0.217791025,15243.775377454,53736908.749763713,2026-07-04,False
(2018 LH5),0.100590039,0.2249261651,49953.7807021732,18989819.952103155,2026-07-04,False
(2019 AE3),0.0088014652,0.0196806745,28402.789041472,8015037.813003956,2026-07-04,False
(2013 BU2),0.0766575574,0.1714115092,33342.0439388136,53711278.116777039,2026-07-08,False
(2017 RO17),0.0160160338,0.0358129403,29136.4394087352,50252759.666952879,2026-07-08,False
(2017 TH2),0.0046190746,0.0103285648,52213.646105739,50795140.208446179,2026-07-08,False
(2019 AM12),0.022108281,0.0494356193,18134.5814765757,10787227.175538774,2026-07-08,False
250680 (2005 QC5),0.3151773333,0.7047579421,54708.3289619608,30472664.686840423,2026-07-09,True
500136 (2012 CO46),0.0715409951,0.1599705282,23047.1840677836,69705549.871206584,2026-07-09,False
(2008 CL20),0.0231502122,0.0517654482,69473.1941921261,74177673.625945454,2026-07-09,False
452639 (2005 UY6),0.6259720997,1.3997161669,111834.7642840511,26877307.808705155,2026-07-10,False
(2011 EP51),0.0242412481,0.0542050786,46658.1789518062,60661347.647301124,2026-07-10,False
(2013 AS27),0.1407845434,0.3148038092,64487.2715192142,12693132.941647258,2026-07-10,True
(2015 NU2),0.1748054532,0.3908768761,44788.0267919246,70338978.414022905,2026-07-10,True
(2016 BW14),0.0183888672,0.0411187571,35810.9588484431,44771054.98447953,2026-07-10,False
(2017 UG),0.008405334,0.0187948982,27448.9032325732,52558651.047517932,2026-07-10,False
(2020 AF2),0.0305179233,0.0682401509,20191.9030805181,24338553.550561488,2026-07-10,False
